         4904 function calls (4861 primitive calls) in 0.405 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.220    0.110    0.220    0.110 {method 'write' of '_io.FileIO' objects}
        2    0.119    0.059    0.119    0.059 {built-in method nt.replace}
        2    0.034    0.017    0.034    0.017 {built-in method nt.open}
       68    0.009    0.000    0.009    0.000 {built-in method io.open}
       22    0.005    0.000    0.005    0.000 {built-in method builtins.print}
       16    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
      8/1    0.002    0.000    0.226    0.226 {built-in method builtins.exec}
        2    0.002    0.001    0.002    0.001 {built-in method builtins.compile}
       28    0.001    0.000    0.001    0.000 {built-in method nt.stat}
       65    0.001    0.000    0.001    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.001    0.001    0.226    0.226 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Main.py:1(<module>)
       10    0.001    0.000    0.001    0.000 {built-in method io.open_code}
        2    0.001    0.000    0.001    0.000 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Memory.py:12(__init__)
       10    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        8    0.000    0.000    0.381    0.048 <frozen importlib._bootstrap_external>:916(get_code)
        1    0.000    0.000    0.001    0.001 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Register.py:1(<module>)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.010    0.010 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Port.py:1(<module>)
        1    0.000    0.000    0.000    0.000 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Port.py:7(Port)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
       21    0.000    0.000    0.000    0.000 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Decode.py:28(Decode_Instruction)
     1231    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       32    0.000    0.000    0.005    0.000 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Port.py:24(__init__)
       68    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       32    0.000    0.000    0.005    0.000 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Port.py:37(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       20    0.000    0.000    0.000    0.000 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\ALU.py:53(ALU_Perform_Operation)
        2    0.000    0.000    0.373    0.186 <frozen importlib._bootstrap_external>:180(_write_atomic)
     1046    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.373    0.187 <frozen importlib._bootstrap_external>:1087(set_data)
      8/1    0.000    0.000    0.405    0.405 <frozen importlib._bootstrap>:1002(_find_and_load)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      8/1    0.000    0.000    0.404    0.404 <frozen importlib._bootstrap>:659(_load_unlocked)
       68    0.000    0.000    0.000    0.000 C:\Python\Python39\lib\_bootlocale.py:11(getpreferredencoding)
       19    0.000    0.000    0.004    0.000 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Main.py:11(Print_Instruction_Processed)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
       64    0.000    0.000    0.009    0.000 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Port.py:10(__init__)
       10    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      8/1    0.000    0.000    0.404    0.404 <frozen importlib._bootstrap_external>:844(exec_module)
       13    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
       23    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Port.py:41(Set_Port_Data)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
       23    0.000    0.000    0.000    0.000 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Memory.py:31(Get_Data)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
      8/1    0.000    0.000    0.404    0.404 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       56    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
       16    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     10/2    0.000    0.000    0.227    0.114 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
       65    0.000    0.000    0.000    0.000 C:\Python\Python39\lib\codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      160    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
        2    0.000    0.000    0.373    0.187 <frozen importlib._bootstrap_external>:1082(_cache_bytecode)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:658(_code_to_timestamp_pyc)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
       28    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        8    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 d:\College\IIITD\Others\OOPD_Exec\SOC_Redesign\Decode.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
